sample,key,value
SRR9053485,latitude,40.615379
SRR9049938,latitude,53.7695
SRR9053858,latitude,47.611309
SRR9053246,latitude,29.669853
SRR9053447,latitude,37.812164
SRR9050312,latitude,40.795017
SRR13899056,latitude,24.86
SRR9053067,latitude,32.839684
SRR24218762,latitude,22.754
SRR9053752,latitude,29.911016
SRR9050277,latitude,43.393963
SRR9053576,latitude,29.909889
SRR9053219,latitude,32.829613
ERR10113533,latitude,62.6525
SRR9050062,latitude,1.218041
SRR9050262,latitude,40.814266
SRR24218790,latitude,22.75
ERR10113508,latitude,62.65267
SRR9050303,latitude,35.050751
SRR9050152,latitude,53.6440833
SRR24218580,latitude,22.75
SRR9053606,latitude,37.797737
SRR9053165,latitude,37.819881
SRR9050234,latitude,53.5228611
SRR9053511,latitude,33.760639
SRR9053485,longitude,-74.0495
SRR9049938,longitude,8.05216666
SRR9053858,longitude,-122.454018
SRR9053246,longitude,-94.978554
SRR9053447,longitude,-122.500671
SRR9050312,longitude,14.311433
SRR13899056,longitude,-158.568
SRR9053067,longitude,-79.896294
SRR24218762,longitude,-157.997
SRR9053752,longitude,-90.097229
SRR9050277,longitude,4.955158
SRR9053576,longitude,-90.111671
SRR9053219,longitude,-79.931465
ERR10113533,longitude,18.95217
SRR9050062,longitude,103.868362
SRR9050262,longitude,14.318509
SRR24218790,longitude,-157.999
ERR10113508,longitude,18.95233
SRR9050303,longitude,129.097794
SRR9050152,longitude,8.13644444
SRR24218580,longitude,-158.0
SRR9053606,longitude,-122.322937
SRR9053165,longitude,-122.469429
SRR9050234,longitude,8.15269444
SRR9053511,longitude,-118.258499
SRR9053485,date,2017-06-21
SRR9049938,date,2017-05-02
SRR9053858,date,2017-07-28
SRR9053246,date,2017-06-08
SRR9053447,date,2017-07-26
SRR9050312,date,2017-05-09
SRR13899056,date,2017-07-01
SRR9053067,date,2017-06-12
SRR24218762,date,2016-10-16
SRR9053752,date,2017-06-06
SRR9050277,date,2017-05-05
SRR9053576,date,2017-06-06
SRR9053219,date,2017-06-12
ERR10113533,date,2019-09-16
SRR9050062,date,2017-08-23
SRR9050262,date,2017-05-09
SRR24218790,date,2016-02-11
ERR10113508,date,2019-06-11
SRR9050303,date,2017-08-17
SRR9050152,date,2017-05-02
SRR24218580,date,2015-04-23
SRR9053606,date,2017-07-26
SRR9053165,date,2017-07-26
SRR9050234,date,2017-05-02
SRR9053511,date,2017-07-24
SRR9053485,month,6.0
SRR9049938,month,5.0
SRR9053858,month,7.0
SRR9053246,month,6.0
SRR9053447,month,7.0
SRR9050312,month,5.0
SRR13899056,month,7.0
SRR9053067,month,6.0
SRR24218762,month,10.0
SRR9053752,month,6.0
SRR9050277,month,5.0
SRR9053576,month,6.0
SRR9053219,month,6.0
ERR10113533,month,9.0
SRR9050062,month,8.0
SRR9050262,month,5.0
SRR24218790,month,2.0
ERR10113508,month,6.0
SRR9050303,month,8.0
SRR9050152,month,5.0
SRR24218580,month,4.0
SRR9053606,month,7.0
SRR9053165,month,7.0
SRR9050234,month,5.0
SRR9053511,month,7.0
SRR9053485,year,2017.0
SRR9049938,year,2017.0
SRR9053858,year,2017.0
SRR9053246,year,2017.0
SRR9053447,year,2017.0
SRR9050312,year,2017.0
SRR13899056,year,2017.0
SRR9053067,year,2017.0
SRR24218762,year,2016.0
SRR9053752,year,2017.0
SRR9050277,year,2017.0
SRR9053576,year,2017.0
SRR9053219,year,2017.0
ERR10113533,year,2019.0
SRR9050062,year,2017.0
SRR9050262,year,2017.0
SRR24218790,year,2016.0
ERR10113508,year,2019.0
SRR9050303,year,2017.0
SRR9050152,year,2017.0
SRR24218580,year,2015.0
SRR9053606,year,2017.0
SRR9053165,year,2017.0
SRR9050234,year,2017.0
SRR9053511,year,2017.0
SRR9053485,day,21.0
SRR9049938,day,2.0
SRR9053858,day,28.0
SRR9053246,day,8.0
SRR9053447,day,26.0
SRR9050312,day,9.0
SRR13899056,day,1.0
SRR9053067,day,12.0
SRR24218762,day,16.0
SRR9053752,day,6.0
SRR9050277,day,5.0
SRR9053576,day,6.0
SRR9053219,day,12.0
ERR10113533,day,16.0
SRR9050062,day,23.0
SRR9050262,day,9.0
SRR24218790,day,11.0
ERR10113508,day,11.0
SRR9050303,day,17.0
SRR9050152,day,2.0
SRR24218580,day,23.0
SRR9053606,day,26.0
SRR9053165,day,26.0
SRR9050234,day,2.0
SRR9053511,day,24.0
SRR9053485,depth_m,0.085
SRR9049938,depth_m,0.842
SRR9053858,depth_m,0.061
SRR9053246,depth_m,0.248
SRR9053447,depth_m,0.074
SRR9050312,depth_m,0.102
SRR13899056,depth_m,15.0
SRR9053067,depth_m,0.041
SRR24218762,depth_m,25.0
SRR9053752,depth_m,0.018
SRR9050277,depth_m,0.207
SRR9053576,depth_m,0.017
SRR9053219,depth_m,0.03
ERR10113533,depth_m,5.0
SRR9050062,depth_m,0.059
SRR9050262,depth_m,0.032
SRR24218790,depth_m,2000.0
ERR10113508,depth_m,5.0
SRR9050303,depth_m,0.058
SRR9050152,depth_m,0.435
SRR24218580,depth_m,2000.0
SRR9053606,depth_m,0.067
SRR9053165,depth_m,0.064
SRR9050234,depth_m,0.138
SRR9053511,depth_m,0.184
SRR9053485,organism,marine metagenome
SRR9049938,organism,marine metagenome
SRR9053858,organism,marine metagenome
SRR9053246,organism,marine metagenome
SRR9053447,organism,marine metagenome
SRR9050312,organism,marine metagenome
SRR13899056,organism,marine plankton metagenome
SRR9053067,organism,marine metagenome
SRR24218762,organism,marine plankton metagenome
SRR9053752,organism,marine metagenome
SRR9050277,organism,marine metagenome
SRR9053576,organism,marine metagenome
SRR9053219,organism,marine metagenome
ERR10113533,organism,marine plankton metagenome
SRR9050062,organism,marine metagenome
SRR9050262,organism,marine metagenome
SRR24218790,organism,marine plankton metagenome
ERR10113508,organism,marine plankton metagenome
SRR9050303,organism,marine metagenome
SRR9050152,organism,marine metagenome
SRR24218580,organism,marine plankton metagenome
SRR9053606,organism,marine metagenome
SRR9053165,organism,marine metagenome
SRR9050234,organism,marine metagenome
SRR9053511,organism,marine metagenome
SRR9053485,season,summer
SRR9049938,season,spring
SRR9053858,season,summer
SRR9053246,season,summer
SRR9053447,season,summer
SRR9050312,season,spring
SRR13899056,season,summer
SRR9053067,season,summer
SRR24218762,season,wet_season
SRR9053752,season,summer
SRR9050277,season,spring
SRR9053576,season,summer
SRR9053219,season,summer
ERR10113533,season,autumn
SRR9050062,season,wet_season
SRR9050262,season,spring
SRR24218790,season,dry_season
ERR10113508,season,summer
SRR9050303,season,summer
SRR9050152,season,spring
SRR24218580,season,dry_season
SRR9053606,season,summer
SRR9053165,season,summer
SRR9050234,season,spring
SRR9053511,season,summer
SRR9053485,domain,marine
SRR9049938,domain,marine
SRR9053858,domain,marine
SRR9053246,domain,marine
SRR9053447,domain,marine
SRR9050312,domain,marine
SRR13899056,domain,marine
SRR9053067,domain,marine
SRR24218762,domain,marine
SRR9053752,domain,marine
SRR9050277,domain,marine
SRR9053576,domain,marine
SRR9053219,domain,marine
ERR10113533,domain,marine
SRR9050062,domain,marine
SRR9050262,domain,marine
SRR24218790,domain,marine
ERR10113508,domain,marine
SRR9050303,domain,marine
SRR9050152,domain,marine
SRR24218580,domain,marine
SRR9053606,domain,marine
SRR9053165,domain,marine
SRR9050234,domain,marine
SRR9053511,domain,marine
SRR9053485,ecoregion,Virginian
SRR9049938,ecoregion,North Sea
SRR9053858,ecoregion,Puget Trough/Georgia Basin
SRR9053246,ecoregion,Northern Gulf of Mexico
SRR9053447,ecoregion,Northern California
SRR9050312,ecoregion,Western Mediterranean
SRR13899056,ecoregion,North Central Pacific Gyre
SRR9053067,ecoregion,Carolinian
SRR24218762,ecoregion,North Central Pacific Gyre
SRR9053752,ecoregion,Northern Gulf of Mexico
SRR9050277,ecoregion,Western Mediterranean
SRR9053576,ecoregion,Northern Gulf of Mexico
SRR9053219,ecoregion,Carolinian
ERR10113533,ecoregion,Baltic Sea
SRR9050062,ecoregion,Malacca Strait
SRR9050262,ecoregion,Western Mediterranean
SRR24218790,ecoregion,North Central Pacific Gyre
ERR10113508,ecoregion,Baltic Sea
SRR9050303,ecoregion,East China Sea
SRR9050152,ecoregion,North Sea
SRR24218580,ecoregion,North Central Pacific Gyre
SRR9053606,ecoregion,Northern California
SRR9053165,ecoregion,Northern California
SRR9050234,ecoregion,North Sea
SRR9053511,ecoregion,Southern California Bight
SRR13899056,biome,Gyre
SRR24218762,biome,Gyre
SRR24218790,biome,Gyre
SRR24218580,biome,Gyre
SRR9053485,realm,Temperate Northern Atlantic
SRR9049938,realm,Temperate Northern Atlantic
SRR9053858,realm,Temperate Northern Pacific
SRR9053246,realm,Temperate Northern Atlantic
SRR9053447,realm,Temperate Northern Pacific
SRR9050312,realm,Temperate Northern Atlantic
SRR13899056,realm,Indo-Pacific Warm Water
SRR9053067,realm,Temperate Northern Atlantic
SRR24218762,realm,Indo-Pacific Warm Water
SRR9053752,realm,Temperate Northern Atlantic
SRR9050277,realm,Temperate Northern Atlantic
SRR9053576,realm,Temperate Northern Atlantic
SRR9053219,realm,Temperate Northern Atlantic
ERR10113533,realm,Temperate Northern Atlantic
SRR9050062,realm,Central Indo-Pacific
SRR9050262,realm,Temperate Northern Atlantic
SRR24218790,realm,Indo-Pacific Warm Water
ERR10113508,realm,Temperate Northern Atlantic
SRR9050303,realm,Temperate Northern Pacific
SRR9050152,realm,Temperate Northern Atlantic
SRR24218580,realm,Indo-Pacific Warm Water
SRR9053606,realm,Temperate Northern Pacific
SRR9053165,realm,Temperate Northern Pacific
SRR9050234,realm,Temperate Northern Atlantic
SRR9053511,realm,Temperate Northern Pacific
SRR9053485,geo_temp,17.741689682006836
SRR9049938,geo_temp,10.489990234375
SRR9053858,geo_temp,14.57529067993164
SRR9053246,geo_temp,28.400909423828125
SRR9053447,geo_temp,14.2298002243042
SRR9050312,geo_temp,19.72079086303711
SRR13899056,geo_temp,25.651708602905273
SRR9053067,geo_temp,27.534809112548828
SRR24218762,geo_temp,26.4401912689209
SRR9053752,geo_temp,28.261289596557617
SRR9050277,geo_temp,17.070009231567383
SRR9053576,geo_temp,28.261289596557617
SRR9053219,geo_temp,27.534809112548828
ERR10113533,geo_temp,13.17470932006836
SRR9050062,geo_temp,28.957399368286133
SRR9050262,geo_temp,19.72079086303711
SRR24218790,geo_temp,2.8336899280548096
ERR10113508,geo_temp,7.711699962615967
SRR9050303,geo_temp,27.282508850097656
SRR9050152,geo_temp,10.489990234375
SRR24218580,geo_temp,2.8451099395751953
SRR9053606,geo_temp,14.2298002243042
SRR9053165,geo_temp,14.2298002243042
SRR9050234,geo_temp,10.489990234375
SRR9053511,geo_temp,18.387409210205078
SRR9053485,geo_ph,7.938948154449463
SRR9049938,geo_ph,7.9282307624816895
SRR9053858,geo_ph,7.922119140625
SRR9053246,geo_ph,8.116826057434082
SRR9053447,geo_ph,7.760156154632568
SRR9050312,geo_ph,8.075400352478027
SRR13899056,geo_ph,8.106721878051758
SRR9053067,geo_ph,8.112222671508789
SRR24218762,geo_ph,8.095232963562012
SRR9053752,geo_ph,8.122112274169922
SRR9050277,geo_ph,8.052559852600098
SRR9053576,geo_ph,8.122112274169922
SRR9053219,geo_ph,8.112222671508789
ERR10113533,geo_ph,8.017728805541992
SRR9050062,geo_ph,8.122244834899902
SRR9050262,geo_ph,8.075400352478027
SRR24218790,geo_ph,7.474719047546387
ERR10113508,geo_ph,8.017728805541992
SRR9050303,geo_ph,7.867337703704834
SRR9050152,geo_ph,7.9282307624816895
SRR24218580,geo_ph,7.477477550506592
SRR9053606,geo_ph,7.760156154632568
SRR9053165,geo_ph,7.760156154632568
SRR9050234,geo_ph,7.9282307624816895
SRR9053511,geo_ph,7.999157428741455
SRR9053485,geo_oxy,273.7222900390625
SRR9049938,geo_oxy,303.8550109863281
SRR9053858,geo_oxy,289.64337158203125
SRR9053246,geo_oxy,178.844482421875
SRR9053447,geo_oxy,270.146484375
SRR9050312,geo_oxy,242.5696563720703
SRR13899056,geo_oxy,210.56402587890625
SRR9053067,geo_oxy,203.78257751464844
SRR24218762,geo_oxy,206.8505096435547
SRR9053752,geo_oxy,203.095703125
SRR9050277,geo_oxy,249.91650390625
SRR9053576,geo_oxy,203.095703125
SRR9053219,geo_oxy,203.78257751464844
ERR10113533,geo_oxy,314.22320556640625
SRR9050062,geo_oxy,193.68035888671875
SRR9050262,geo_oxy,242.5696563720703
SRR24218790,geo_oxy,65.94252014160156
ERR10113508,geo_oxy,397.0083312988281
SRR9050303,geo_oxy,212.3070831298828
SRR9050152,geo_oxy,303.8550109863281
SRR24218580,geo_oxy,66.72290802001953
SRR9053606,geo_oxy,270.146484375
SRR9053165,geo_oxy,270.146484375
SRR9050234,geo_oxy,303.8550109863281
SRR9053511,geo_oxy,257.2820739746094
